Cliente;Nombre;CLUSTER
6770651;;E
6796610;;B
6816086;;B
6819907;;E
6819961;;E
6820001;;A
6822744;;E
6822780;;D
6822790;;C
6824740;;D
6827638;;N
6827683;;D
6827691;;E
6827711;;E
6839231;;D
6848411;;E
6851032;;E
6876217;;D
6932817;;D
6932865;;D
6936741;;D
6943879;;C
6994270;;D
6996539;;A
6998978;;E
7005035;;D
7006344;;C
7009618;;C
7022711;;E
7023910;;E
7028826;;E
7030787;;A
7030795;;C
7030803;;E
7031323;;E
7042942;;E
7072020;;B
7083896;;C
7083898;;N
7204223;;C
7220263;;C
7232120;;N
7241479;;D
7254361;;N
7263360;;N
7265880;;N
7281403;;N
7287808;;N
7289522;;N
7290327;;N
7290545;;N
7292111;;N
7292158;;N
7295582;;N
7295588;;N
7295591;;N
7295648;;N
7297301;;N
7302779;;N
7357101;;N
7361865;;N
7363654;;N
7370045;;N
7375461;;N
7396041;;N
7423974;;N
7461050;;N
7462015;;N
7467618;;N
7471981;;N
100306;;E
173346;;E
956394;;E
3270813;;C
3270915;;E
3270935;;D
3271067;;C
3271739;;E
3272443;;D
3273186;;E
3275164;;E
3329181;;D
3425007;;E
3459012;;E
3463181;;A
3617302;;B
3740604;;E
4312829;;C
4389532;;D
4673615;;A
5115752;;A
5225435;;D
5345990;;E
5451521;;C
5591044;;C
5660807;;D
5706548;;E
5824897;;C
5844600;;C
5846310;;A
6023989;;C
6023990;;E
6023993;;C
6030134;;D
6034396;;E
6036316;;D
6042355;;C
6052657;;A
6132187;;A
6201796;;E
6214958;;E
6222276;;E
6222298;;D
6228989;;E
6234984;;E
6244887;;D
6394875;;E
6449236;;E
6468399;;E
6469141;;D
6541883;;D
6548178;;E
6601276;;E
6638576;;E
6684825;;C
6700538;;D
6723997;;N
6732052;;C
6737810;;E
6853884;;N
6862208;;D
6862244;;E
6868402;;A
6882157;;C
6888442;;E
6918052;;D
6998976;;N
6998982;;D
7016130;;A
7033602;;D
7041384;;D
7064689;;E
7080191;;B
7080196;;A
7080214;;C
7204127;;B
7212480;;E
7212486;;B
7258954;;A
7259010;;N
7279500;;N
7398079;;N
7439545;;N
80707;;A
82258;;E
84227;;B
85440;;E
90024;;D
91736;;C
94397;;D
94398;;C
94473;;N
97077;;E
97141;;E
103093;;A
105237;;D
106448;;B
107348;;D
111896;;C
120697;;E
123810;;D
128715;;C
139145;;A
141558;;E
156195;;A
157339;;D
164801;;C
165853;;D
186551;;C
195659;;E
219224;;C
222308;;D
363667;;B
758400;;C
1152275;;D
1357967;;D
1359050;;E
1726755;;E
1931370;;D
2012108;;B
2603916;;E
2631256;;E
2634387;;D
2747299;;A
2785366;;E
2790624;;N
2806423;;C
2826083;;D
3110226;;D
3138390;;C
3164876;;D
3270426;;C
3271085;;D
3271095;;E
3271116;;D
3271249;;D
3271613;;D
3272158;;D
3272161;;B
3272776;;D
3275087;;A
3326925;;D
3340895;;D
3463177;;B
3538542;;D
3580437;;D
3587599;;E
3674397;;E
3734597;;A
3757533;;A
3763009;;A
3906804;;A
3966247;;D
4010344;;D
4010595;;E
4048097;;E
4064456;;C
4077362;;C
4123273;;E
4126326;;E
4170679;;C
4198865;;C
4311716;;C
4314788;;D
4325070;;B
4348493;;E
4387704;;B
4389546;;C
4395560;;D
4402508;;B
4418104;;E
4479906;;C
4483567;;A
4563815;;D
4621908;;B
4623068;;C
4629905;;E
4708895;;E
4788751;;D
4788752;;B
4826828;;B
4828230;;E
4849385;;E
4890701;;C
4906007;;C
4937908;;E
4937936;;A
4973069;;N
4973070;;A
5018994;;E
5043832;;E
5048063;;E
5062714;;E
5079400;;E
5079581;;E
5140225;;B
5147158;;D
5160327;;D
5164758;;A
5168047;;E
5209627;;E
5211360;;A
5230891;;B
5232531;;C
5233086;;D
5233213;;A
5235244;;A
5237343;;D
5262214;;A
5287898;;C
5334162;;E
5344910;;A
5353833;;D
5394562;;E
5400376;;E
5436641;;C
5451550;;B
5461000;;B
5520319;;E
5616280;;A
5624335;;D
5644228;;E
5648572;;D
5653991;;D
5672194;;C
5678773;;B
5681197;;E
5706550;;C
5727150;;C
5730745;;E
5730756;;C
5734353;;C
5739228;;C
5746383;;E
5810733;;D
5813214;;B
5813529;;E
5819373;;E
5836241;;A
5836552;;C
5962667;;E
5982511;;E
5992155;;A
5996128;;D
6008370;;E
6025324;;A
6027502;;E
6028420;;E
6042947;;C
6044053;;E
6059460;;N
6073106;;E
6081185;;A
6088406;;B
6103374;;C
6106275;;C
6112786;;E
6123518;;E
6125007;;E
6127295;;C
6137296;;B
6140119;;D
6140143;;C
6159776;;C
6196392;;E
6218094;;B
6223098;;C
6228976;;E
6232492;;D
6241877;;A
6243801;;A
6244897;;N
6244952;;E
6244961;;D
6248744;;E
6251528;;E
6258216;;A
6259225;;E
6261083;;D
6262379;;E
6270426;;D
6274198;;C
6279283;;E
6290494;;A
6302825;;E
6304067;;E
6308990;;E
6314031;;D
6318482;;C
6318489;;C
6376183;;E
6396506;;E
6398307;;E
6423269;;E
6432170;;C
6432184;;D
6435860;;A
6440764;;D
6447798;;D
6457452;;C
6461656;;C
6463140;;C
6464479;;C
6465309;;E
6473616;;E
6535082;;E
6539233;;E
6539988;;E
6541874;;D
6549944;;C
6562415;;E
6563511;;C
6575069;;C
6576113;;B
6579557;;A
6583466;;C
6592595;;C
6595052;;D
6599224;;C
6599264;;E
6599272;;C
6601269;;E
6642756;;E
6647807;;A
6649422;;E
6653820;;E
6658094;;B
6663362;;D
6664737;;E
6672698;;C
6684856;;E
6702851;;E
6726248;;A
6737858;;C
6747598;;E
6750656;;C
6759949;;C
6792106;;D
6796677;;C
6803039;;A
6808643;;E
6812682;;E
6812689;;E
6812735;;D
6816098;;E
6822770;;E
6827663;;E
6830487;;E
6830489;;E
6831896;;E
6840263;;E
6857853;;B
6857898;;E
6866657;;D
6870793;;D
6871971;;E
6872035;;E
6884639;;E
6884645;;C
6890560;;A
6898017;;E
6898869;;E
6916664;;C
6916669;;E
6929920;;E
6931015;;C
6932822;;E
6934223;;E
6935193;;A
6941447;;E
6944762;;C
6950694;;B
6961163;;B
6966059;;D
6978900;;D
6986256;;C
6999326;;B
7003420;;E
7003908;;E
7006342;;D
7007622;;C
7009614;;C
7011422;;C
7011982;;E
7018368;;A
7019060;;D
7022730;;D
7022778;;E
7029578;;C
7030789;;D
7035433;;E
7037631;;D
7061018;;A
7062503;;C
7064682;;C
7070785;;E
7073673;;D
7083923;;C
7092962;;C
7103253;;A
7106561;;E
7194848;;C
7199565;;N
7206643;;N
7214654;;E
7216105;;A
7217411;;E
7229524;;N
7239589;;A
7241669;;C
7241692;;D
7252447;;N
7258897;;N
7268450;;N
7277377;;N
7279497;;N
7281406;;N
7283562;;N
7290289;;N
7290344;;N
7292168;;N
7296291;;N
7298107;;N
7302780;;N
7305006;;N
7316694;;N
7329670;;N
7349695;;N
7354079;;N
7361911;;N
7361913;;N
7362580;;N
7363646;;N
7369500;;N
7384459;;N
7415946;;N
7421711;;N
7441572;;N
7448965;;N
7451691;;N
7454769;;N
7468225;;N
7469965;;N
85835;;A
88796;;E
89225;;C
90674;;C
104674;;B
105368;;D
106550;;D
111799;;B
120224;;C
122307;;E
123372;;E
124748;;E
139029;;A
185995;;D
349951;;B
353696;;E
1328050;;E
1595500;;D
1597017;;C
2168613;;A
2687755;;E
2716934;;D
2806424;;D
2836680;;E
3044286;;C
3046842;;E
3144054;;B
3190216;;E
3190282;;C
3190303;;C
3190315;;D
3260448;;C
3260465;;A
3270661;;E
3270665;;D
3270724;;E
3270805;;C
3270844;;C
3270871;;B
3271143;;B
3271165;;C
3271220;;B
3271267;;N
3271444;;C
3271591;;D
3271620;;E
3271680;;D
3271741;;B
3271908;;E
3272008;;B
3272734;;C
3272888;;A
3272992;;E
3273052;;D
3273144;;C
3275108;;E
3549296;;D
3600377;;D
3725629;;C
3813803;;C
3894678;;D
3938015;;A
3985945;;E
3986031;;E
4015677;;A
4150846;;C
4174830;;C
4325012;;D
4397053;;A
4455908;;B
4456299;;E
4581428;;E
4582620;;A
4627808;;A
4681316;;E
4711321;;C
4803543;;E
4803559;;E
4913156;;A
4921802;;E
4934443;;D
4964693;;C
5000900;;D
5016120;;D
5157624;;D
5159783;;E
5167885;;E
5204611;;E
5207913;;E
5212129;;C
5213078;;E
5223730;;E
5245027;;D
5262208;;C
5296879;;A
5299460;;E
5308410;;D
5387057;;C
5436640;;A
5436644;;E
5456929;;B
5494635;;E
5498563;;D
5564250;;B
5645005;;E
5645015;;E
5682773;;D
5682774;;C
5693658;;B
5709600;;E
5715234;;E
5727618;;D
5730747;;E
5801738;;C
5818107;;N
5818825;;A
5823351;;B
5834660;;E
5836548;;D
5846306;;A
5860967;;B
5876661;;C
5881460;;A
5881475;;E
5893379;;C
5905261;;E
5973157;;C
5997475;;C
6023251;;E
6030105;;B
6031022;;E
6042396;;D
6052648;;D
6054864;;N
6059501;;C
6064146;;B
6065355;;D
6068470;;E
6069826;;B
6089470;;E
6122245;;E
6132596;;E
6136836;;E
6136861;;E
6142300;;E
6147416;;B
6167017;;B
6175436;;A
6189055;;E
6189595;;C
6195455;;A
6196390;;D
6218124;;E
6228016;;E
6229016;;E
6240934;;E
6241848;;E
6245592;;C
6245595;;B
6248743;;A
6270428;;E
6277881;;D
6284946;;B
6288866;;D
6304475;;E
6328401;;C
6330785;;C
6335755;;B
6338725;;A
6344157;;A
6377120;;A
6391771;;C
6431443;;E
6432190;;E
6438376;;C
6438412;;E
6438430;;D
6444216;;B
6449228;;A
6450523;;E
6456604;;B
6463093;;C
6463102;;E
6473608;;D
6539995;;C
6541814;;E
6541830;;E
6541911;;E
6549079;;C
6549141;;C
6549144;;E
6562389;;C
6562411;;B
6562412;;A
6576162;;E
6578785;;C
6580833;;D
6581103;;B
6595098;;C
6595106;;E
6595137;;E
6607327;;B
6613820;;C
6621926;;A
6630429;;A
6630431;;E
6639059;;B
6643763;;E
6647841;;E
6663414;;B
6669228;;E
6677533;;A
6700440;;C
6700546;;E
6700551;;E
6700553;;E
6700566;;E
6702866;;B
6702872;;E
6705555;;E
6708869;;E
6718805;;C
6718976;;B
6724027;;B
6725330;;E
6732841;;E
6732907;;C
6759909;;E
6792003;;E
6792113;;E
6792127;;B
6796678;;E
6796679;;B
6796750;;E
6796777;;E
6802918;;C
6802919;;E
6802960;;C
6802966;;E
6819956;;C
6822738;;E
6827639;;E
6827641;;C
6830443;;E
6830474;;E
6832697;;N
6834926;;D
6835151;;E
6843128;;D
6847266;;A
6851037;;E
6854414;;E
6863628;;C
6868394;;E
6876134;;E
6876226;;C
6882140;;A
6882169;;E
6897955;;B
6910945;;A
6918054;;E
6924365;;E
6924403;;E
6926477;;D
6929990;;E
6931629;;C
6938437;;E
6938447;;B
6938468;;E
6943465;;E
6948290;;E
6961155;;E
6961209;;E
6966032;;A
6969638;;E
6970274;;E
6971879;;E
6973680;;E
6981783;;E
6981825;;C
6998972;;D
6998980;;C
7005868;;C
7007640;;D
7007647;;D
7007651;;D
7007654;;C
7009075;;E
7010244;;C
7011930;;E
7011978;;E
7014643;;C
7015250;;C
7016116;;E
7018347;;A
7019103;;D
7022707;;D
7023590;;B
7026888;;B
7030272;;C
7033594;;D
7033596;;E
7037092;;E
7039667;;C
7039673;;E
7040240;;B
7043692;;E
7046996;;B
7046998;;E
7058487;;E
7058506;;A
7064688;;C
7076604;;B
7078205;;E
7080208;;C
7092981;;D
7095590;;D
7200861;;C
7200872;;B
7200886;;D
7205483;;A
7207604;;C
7211175;;E
7211184;;A
7241686;;E
7252446;;N
7256386;;N
7272167;;N
7272175;;N
7279499;;N
7281393;;N
7289552;;N
7292059;;N
7292132;;N
7292151;;N
7295611;;N
7322297;;N
7326017;;N
7327855;;N
7328718;;N
7330425;;N
7330912;;N
7331737;;N
7336973;;N
7341086;;N
7350372;;N
7357081;;N
7363660;;N
7366666;;N
7370026;;N
7375460;;N
7382170;;N
7421691;;N
7421697;;N
7439523;;N
7454754;;N
7457749;;N
7459449;;N
82559;;C
91113;;C
92960;;A
99936;;C
106409;;N
117756;;D
118198;;E
119766;;N
123183;;D
131474;;C
137233;;B
142850;;A
155831;;E
170963;;B
171637;;D
175129;;A
219521;;E
225518;;E
362300;;D
562920;;A
873459;;E
1444415;;D
1599736;;E
1656551;;N
2148662;;E
2222380;;A
2770720;;B
2797553;;C
3079842;;C
3114677;;E
3164896;;B
3218582;;B
3237247;;E
3237249;;C
3271079;;E
3271203;;C
3271353;;C
3271923;;D
3272750;;C
3302317;;C
3314192;;E
3538299;;E
3860607;;A
4059153;;A
4078717;;A
4399934;;B
4404804;;E
4581469;;C
4582624;;C
4622429;;E
4641181;;C
4706259;;A
4707370;;C
4718335;;E
4788091;;D
4828231;;A
4982072;;C
5018991;;C
5026302;;A
5026303;;N
5049295;;E
5057019;;D
5074216;;D
5080152;;E
5158367;;E
5236847;;E
5251354;;B
5272514;;C
5286863;;B
5287327;;E
5294232;;A
5337272;;B
5353020;;B
5375823;;D
5455984;;A
5479602;;A
5498566;;C
5505116;;E
5510961;;C
5518905;;A
5520318;;A
5520343;;E
5538553;;D
5566362;;E
5589792;;D
5626787;;E
5643721;;E
5661906;;A
5663542;;C
5688031;;C
5688712;;A
5689053;;D
5689898;;B
5706393;;E
5706549;;E
5730257;;E
5734351;;N
5742170;;B
5746386;;B
5803814;;A
5803815;;A
5810731;;E
5810735;;D
5875744;;D
5988189;;E
5988243;;E
6008375;;B
6027488;;D
6078362;;B
6112185;;E
6125013;;D
6125022;;E
6125374;;D
6132587;;B
6140124;;D
6140622;;N
6156221;;E
6159777;;E
6161773;;E
6166300;;C
6184848;;E
6189093;;C
6192144;;E
6194717;;A
6203367;;E
6204791;;A
6249481;;E
6259226;;E
6264725;;E
6266350;;D
6270429;;E
6270460;;E
6300625;;A
6302703;;C
6304651;;B
6304652;;C
6311798;;E
6311805;;A
6325779;;E
6329649;;E
6330759;;D
6330805;;A
6330811;;C
6330814;;E
6333825;;E
6340530;;E
6387165;;D
6391810;;A
6398288;;A
6400726;;B
6408912;;E
6432152;;A
6432164;;D
6441239;;C
6449252;;D
6463061;;D
6466545;;E
6536696;;A
6536721;;E
6546242;;E
6553241;;E
6557068;;D
6559970;;E
6566412;;B
6571641;;E
6574999;;D
6589625;;E
6592202;;A
6608126;;C
6610591;;E
6611821;;D
6629164;;A
6637154;;B
6643766;;E
6646802;;E
6650542;;E
6667823;;E
6672740;;D
6702852;;D
6715178;;E
6740059;;E
6740060;;E
6767541;;C
6767543;;E
6784824;;E
6784898;;E
6796521;;C
6796571;;D
6796618;;D
6796663;;D
6796669;;E
6808613;;C
6812730;;A
6821747;;B
6821821;;E
6828900;;A
6832655;;E
6843429;;E
6846095;;C
6850748;;C
6853051;;E
6853812;;E
6857945;;A
6861121;;C
6861124;;E
6868382;;E
6870712;;C
6870719;;N
6870751;;C
6870756;;D
6876209;;E
6906277;;E
6932829;;E
6959233;;C
6971861;;E
6971953;;E
6973674;;D
6978065;;D
6981799;;C
6981813;;A
6994251;;E
6995559;;D
7007641;;E
7011455;;N
7017713;;D
7019110;;E
7019114;;C
7019117;;D
7019121;;E
7022699;;E
7026159;;D
7033573;;C
7033579;;E
7037097;;E
7041381;;E
7043917;;C
7045109;;E
7045110;;D
7045111;;E
7048156;;D
7058039;;E
7058503;;E
7078178;;D
7086081;;C
7091755;;N
7092993;;B
7196885;;C
7196892;;D
7200884;;A
7207611;;D
7216088;;D
7217424;;E
7221919;;E
7229526;;C
7232096;;C
7234513;;B
7234527;;D
7239883;;E
7258959;;N
7258987;;C
7263318;;N
7263332;;N
7268459;;N
7272159;;N
7295626;;N
7295659;;N
7308415;;N
7308416;;N
7308438;;N
7308460;;N
7316706;;N
7329683;;N
7342836;;N
7353723;;N
7357073;;N
7361940;;N
7367620;;N
7417589;;N
7439528;;N
7467616;;N
80367;;D
81378;;B
81585;;D
88426;;D
92227;;A
94890;;C
95967;;C
98423;;E
107714;;C
107715;;C
109245;;N
116560;;B
116561;;E
121277;;B
123868;;B
142842;;A
142887;;C
152659;;E
155514;;E
157308;;B
159278;;D
167066;;D
168151;;A
172126;;A
172632;;D
173652;;C
177082;;C
186557;;E
761997;;C
840538;;C
840545;;C
840555;;D
840556;;D
868413;;B
868414;;A
868426;;B
1211526;;A
1399039;;C
1623596;;D
1907986;;D
1937279;;C
2017358;;D
2057754;;A
2148671;;E
2511594;;N
2759981;;A
3031434;;B
3117104;;E
3144339;;A
3273298;;D
3275081;;C
3276413;;E
3293985;;D
3385832;;E
3535943;;E
3591945;;C
3599142;;C
3610072;;E
3680434;;C
3680449;;E
3727327;;D
3727400;;C
3747565;;B
3795467;;E
3885488;;E
3887604;;C
3952635;;C
4010531;;A
4022420;;E
4025901;;C
4032476;;A
4034010;;A
4070488;;E
4073582;;C
4094793;;D
4128382;;A
4140624;;E
4140627;;D
4162112;;C
4207033;;D
4285172;;D
4293832;;E
4300864;;A
4314804;;B
4341285;;A
4351307;;B
4365891;;C
4391467;;A
4391470;;C
4391572;;D
4398024;;E
4486799;;E
4489321;;E
4725556;;C
4756167;;D
4788653;;A
4790360;;A
4795627;;C
4805834;;D
4813650;;D
4814204;;A
4822226;;C
4822227;;B
4823387;;A
4857807;;D
4964697;;C
4977453;;C
5065374;;B
5075127;;E
5113425;;B
5165575;;D
5173718;;C
5177826;;C
5221544;;A
5221605;;A
5257342;;B
5261023;;C
5305133;;E
5330552;;E
5339286;;D
5340023;;A
5399513;;E
5403425;;D
5418048;;E
5445794;;D
5490191;;C
5496729;;A
5514701;;C
5643741;;C
5681235;;B
5728422;;A
5741969;;E
5741971;;C
5744367;;B
5831226;;A
5835265;;E
5836252;;A
5836254;;D
5856654;;D
5973138;;E
5982865;;E
5988183;;E
6030980;;C
6034368;;C
6036307;;A
6052696;;E
6055794;;E
6056649;;E
6056653;;A
6099108;;B
6106328;;A
6123497;;A
6124994;;A
6128857;;E
6132574;;A
6132604;;A
6140117;;E
6140120;;C
6172093;;E
6202963;;C
6211895;;E
6223121;;C
6242180;;A
6243729;;B
6244938;;C
6247337;;C
6247342;;C
6248633;;A
6248781;;B
6258226;;B
6258270;;E
6259233;;E
6262394;;E
6274900;;E
6280989;;E
6284947;;D
6284961;;D
6289695;;D
6295254;;B
6301308;;D
6302733;;E
6302830;;E
6304039;;A
6304645;;B
6304674;;D
6318490;;E
6321842;;C
6322659;;E
6322974;;B
6330758;;A
6340535;;E
6344159;;E
6376198;;E
6398316;;E
6398349;;C
6400705;;E
6422647;;D
6422676;;D
6432159;;B
6432169;;E
6438405;;D
6458505;;C
6461634;;E
6548186;;E
6550449;;C
6563503;;C
6570438;;E
6570484;;E
6570491;;E
6572143;;E
6578146;;E
6578600;;E
6579979;;E
6583437;;E
6599265;;C
6605470;;E
6606680;;A
6608227;;E
6611820;;A
6642675;;A
6642677;;C
6646803;;C
6673838;;A
6689246;;C
6726233;;B
6740048;;E
6740063;;E
6770391;;B
6775224;;C
6791950;;A
6808590;;E
6808594;;E
6819910;;E
6822748;;E
6822758;;B
6824328;;D
6824353;;D
6828762;;E
6840609;;E
6844859;;C
6846109;;D
6848108;;D
6849880;;C
6857856;;N
6870757;;E
6871995;;C
6872026;;B
6899820;;C
6913841;;A
6915745;;E
6924400;;D
6931011;;C
6932834;;E
6932842;;A
6943489;;E
6949538;;E
6954052;;D
6961154;;D
6961161;;D
6979692;;C
6981833;;D
6985723;;E
6998321;;D
6998971;;A
7000765;;D
7001935;;E
7002399;;E
7005878;;C
7019105;;D
7020653;;C
7026894;;E
7026896;;E
7027808;;D
7040257;;C
7040262;;E
7043929;;C
7043931;;D
7055099;;N
7058492;;E
7059573;;C
7062531;;C
7064678;;D
7073678;;D
7080197;;B
7080210;;C
7097561;;N
7217417;;C
7241249;;N
7241694;;C
7252473;;N
7254320;;N
7260225;;N
7295586;;N
7298105;;N
7302773;;N
7308464;;N
7319702;;N
7319707;;N
7324091;;N
7324112;;N
7343782;;N
7372816;;N
7372818;;N
7373491;;N
7402660;;N
7407177;;N
7421498;;N
7449175;;N
7452304;;N
7454111;;N
7454117;;N
7456228;;N
7465216;;N
82906;;E
89001;;A
105650;;D
120356;;C
121826;;B
123330;;A
123859;;C
126458;;A
129046;;E
152201;;C
161480;;E
164548;;E
169208;;D
221702;;D
824702;;A
1602262;;E
1884939;;E
1931439;;C
1937743;;A
2102940;;C
2164298;;A
2511591;;D
2619714;;A
3092962;;C
3272151;;C
3272168;;D
3272176;;D
3275085;;D
3275113;;D
3275199;;E
3352111;;A
3368874;;E
3391857;;B
3392004;;A
3475939;;B
3521295;;C
3521300;;B
3534446;;A
3546623;;E
3578136;;E
3578138;;E
3583709;;A
3593171;;B
3634430;;A
3689307;;E
3763447;;E
3832512;;D
4003301;;B
4008633;;E
4023133;;A
4023134;;C
4032501;;A
4073562;;A
4074308;;A
4136234;;D
4156198;;A
4236812;;A
4274769;;A
4287005;;A
4331293;;N
4331301;;E
4349326;;C
4365920;;N
4380998;;E
4391567;;E
4427127;;C
4431612;;A
4440524;;C
4483566;;E
4483569;;N
4483571;;B
4486648;;D
4784170;;C
4805831;;N
4817327;;E
4831510;;A
4881413;;D
4891157;;E
4909438;;A
4909669;;B
4934369;;E
5002625;;A
5002626;;A
5007857;;B
5018173;;A
5056291;;A
5056472;;A
5220022;;A
5226103;;D
5237346;;E
5245029;;D
5264203;;D
5282020;;E
5353312;;A
5442144;;E
5462044;;C
5479605;;A
5484415;;B
5512504;;B
5565480;;C
5653971;;A
5679742;;D
5682363;;A
5709588;;A
5713912;;A
5718672;;C
5727569;;E
5727605;;A
5728423;;C
5804966;;A
5804969;;B
5814943;;C
5842064;;A
5851724;;E
5852386;;B
5875766;;D
5885996;;E
5887309;;D
5891803;;E
5891843;;E
5893407;;B
5973837;;C
5982469;;C
5990092;;A
5992162;;A
6025290;;E
6030982;;B
6034377;;E
6044632;;E
6102525;;B
6125028;;A
6148626;;A
6153950;;B
6166489;;D
6166636;;D
6168914;;C
6186282;;E
6191321;;E
6202956;;D
6206164;;B
6212401;;C
6219953;;A
6220264;;E
6240958;;C
6266365;;A
6277799;;C
6279278;;C
6279291;;C
6286599;;E
6289683;;A
6302827;;D
6304672;;E
6318493;;E
6322658;;E
6333822;;C
6340513;;C
6377910;;N
6386226;;C
6386284;;C
6397455;;B
6419650;;E
6422687;;B
6432202;;E
6439947;;E
6449207;;C
6449244;;D
6451395;;E
6454546;;E
6454626;;E
6458511;;E
6458560;;B
6460184;;E
6473636;;A
6548180;;E
6549154;;D
6551861;;C
6555122;;E
6557070;;C
6562416;;E
6562418;;E
6563487;;E
6576170;;B
6580769;;C
6601212;;C
6617650;;E
6638138;;C
6643791;;C
6643792;;E
6686163;;D
6686187;;A
6690930;;C
6702867;;D
6710786;;E
6712843;;D
6712883;;C
6715318;;D
6732895;;A
6737830;;E
6750634;;A
6753037;;E
6767592;;E
6767593;;C
6769994;;C
6770336;;E
6770404;;E
6792091;;E
6796632;;E
6796797;;N
6802859;;C
6802860;;A
6802912;;C
6802998;;D
6808653;;E
6812680;;C
6812720;;E
6816102;;C
6819922;;E
6821742;;E
6822735;;D
6822751;;E
6822753;;C
6824338;;D
6834758;;E
6840691;;E
6849860;;D
6853848;;E
6858652;;B
6858656;;C
6868392;;B
6882181;;B
6882187;;E
6882204;;B
6884550;;D
6898049;;C
6941441;;E
6950686;;E
6970279;;B
6971940;;C
6994252;;C
7030794;;D
7033013;;B
7033565;;E
7043691;;E
7050599;;A
7054802;;B
7058475;;C
7059127;;D
7064679;;A
7072007;;D
7080207;;E
7080216;;E
7083966;;D
7083969;;N
7100098;;A
7104668;;B
7106552;;D
7113994;;C
7212468;;E
7212495;;C
7255834;;N
7277369;;N
7277382;;N
7287060;;N
7316682;;N
7316684;;N
7316696;;N
7350368;;N
82451;;A
84807;;E
97028;;B
100179;;A
100642;;B
101232;;A
106112;;E
108362;;B
110921;;C
141691;;A
145508;;N
157107;;C
163220;;A
165114;;E
216492;;C
1064598;;A
1076168;;D
1661485;;A
1778280;;B
2747331;;C
2762915;;B
2776303;;E
2780618;;D
3188544;;C
3193739;;A
3197986;;N
3207842;;A
3483869;;D
3525363;;D
3689298;;E
3802081;;A
3826383;;E
